"Country","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
Afghanistan,17.18,34.67,16.83,36.67,46.17,53.93,47.98,37.95,26.2,25.21,18.59,43.59,53.18,53.27,46.18,66.45,73.43,85.61,82.52,126.9,34.8,23.77,9.19,13.14,5.29,-6.42,1.91,45.28,72.36,148.32,121.72,507.53,204.9,223.8,226.42,212.53,169.63,230.75,164.2,142.86,136.01,410.36,1309.77,1594.32,2312.94,2892.55,2987.69,4959.46,4898.5,6277.53,6498.2,6812.82,0
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,10.34,11.05,345.8,596.09,317.67,175.35,208.46,252.27,163.82,268.25,483.79,316.38,265.16,319.8,374.79,382.44,426.48,351.55,368.69,473.21,417.3,382.19,495.77,0
Algeria,404.85,433.01,392.63,276.11,243.24,140.23,120.42,101.99,113.53,100.32,118.57,158.99,124.23,266.85,263.35,371.92,356.71,633.16,937.5,569.22,456.01,544.58,430.9,270.2,282.81,125.41,-53.39,-161.35,-221.68,230.02,875.58,897.66,562.33,957.02,760.59,1986.06,3349.97,961.77,646.22,-56.97,-41.76,198.38,-19.76,-25.14,-1260.74,-1159.89,-4102.48,247.67,41.95,115.14,102.95,21.7,0
Angola,-0.05,23.55,0,0.03,0,1.11,2.86,18.18,2.19,8.57,1.11,-1.63,-0.92,0.27,-0.63,4.76,16.48,46.57,45.98,46.06,58.79,100.22,125.31,69.72,81.37,136.22,162.98,179.92,156.85,162.15,343.45,288.17,296.64,296.09,812.26,489.55,463.42,295.79,279.56,330.39,256.29,271.21,460.91,482.94,398.63,406.72,150.43,232.96,500.19,224.66,292.87,232.33,0
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,1.1,1.11,2.34,2.25,2.3,2.63,1.95,2.34,1.71,2.66,3.17,3.58,4.02,5.42,3.92,6.82,4.99,7.01,6.51,3.49,3.35,2.22,0.81,2.27,7.67,4.47,5.26,4.25,2.83,3.68,9.81,6.36,3.1,0.44,61.12,-0.91,0
Antigua & Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,3,2.26,3.4,5.5,3.63,3.28,6.38,9.5,5.32,4.87,3.65,16.49,22.85,8.28,11.05,4.44,-2.67,3.71,0.46,-0.84,1.27,-0.83,-4.37,2.06,10.01,11.29,9.88,7.65,12.14,8.48,4.16,7.05,1.84,8.23,11.04,15.94,18.97,48.71,0
Argentina,21.88,35.18,60.7,87.4,42.52,-44.4,-56.22,-8.18,-7.78,53.61,53.48,128.44,94.69,170,232.07,34.83,134.66,77.07,148.09,95.45,132.75,374.36,284.19,294.8,325.99,444.77,1036.8,1344.32,1012.56,755.14,903.81,794.15,537.09,3296.39,1290.21,2529.43,1189.43,697.02,2596.13,1892.57,677.13,1571.84,-1695.56,-678.33,-154.89,-435.72,-841.93,-641.66,-269.06,1358.61,680.6,578.26,0
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72,22.45,173.91,210.2,245.38,303.14,182.37,190.21,208.78,232.82,210.38,301.65,248.24,249.34,159.79,231.65,406.22,351.72,638.69,524.01,491.25,0
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.04,40.21,20.91,19.29,24.34,29.97,24.97,29.98,24.86,19.72,29.7,21.43,23.3,8.35,-8.25,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,13.63,40,216.05,131.87,105.29,295.56,299.83,349.6,204.82,222.56,380.98,1403.54,489.22,332.1,68.46,-76.78,-97.94,401.93,435.7,782.72,0
Bahamas,3.46,0,0,0.02,0.06,0.07,0.05,6.48,22.25,4.25,4.16,4.96,9.87,40.04,1.26,20.8,7.08,-19.66,1.24,-2.1,1.83,6.62,5.98,3.55,38.76,91.78,99.96,2.78,7.36,19.06,30.57,105.42,28.65,11.56,8.56,6.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,0.04,0.94,1.35,0.64,0.58,0.88,9.71,0.05,0.68,0.14,0.95,4.7,2.84,15.67,39.72,88.28,229.05,97.96,84.76,135.29,209.07,210.56,184.06,292.43,260.66,123.15,141.88,7.42,2.92,-5.43,136.69,99.11,67.87,108.88,96.58,98.09,132.1,154.25,251.83,61.64,60.2,69.06,61.58,155.68,58.22,0,0,0,0,0,0,0,0
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,15.36,223.76,426.62,531.75,1127.96,502.6,784.68,992.75,1162.34,1290.23,1238,1337.71,1044.69,1213.87,1119.45,1426.26,1789.74,1616.02,1816.37,2112.44,1885.62,1861.79,1451.9,1761.38,1272.98,1214.13,970.43,1143.53,1257.76,1172.13,1043.54,904.76,1399.07,1488.36,1459.76,1287.15,1626.4,2163.18,1901.94,1529.54,1644.82,0
Barbados,0,0,0,0,0,0,1.6,0.59,0.85,1.3,2.32,4.57,4.73,5.97,6.52,9.94,11.92,13.13,12.6,11.73,19.74,33.57,36.36,35.03,18.52,10.3,10.09,13.12,29.63,1.53,21.39,6.05,0.68,-10.97,-10.27,8.19,41.22,22.69,22.55,13.36,13.07,15.82,9.89,45.88,40.03,-2.79,53.28,25.06,26.26,16.04,59.9,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.49,68.7,52.67,135.9,350.84,219.29,194.9,0
Belize,1.82,2.82,5.52,4.06,1.55,2.13,2.58,5.54,5.52,6.68,5.95,5.07,8.87,4.7,6.68,9.24,11.93,9.67,18.33,20.72,15.42,12.86,12.28,21.51,16.79,27.58,24.53,23.57,24.89,34.84,38.46,29.18,34.26,35.78,44.54,23.39,24.94,23.12,25.47,50.44,31.82,30.6,29.11,29.47,17.98,10.84,21.82,37.28,19.48,39.45,21.85,30.37,0
Benin,0.02,1.48,3.75,4.16,18.07,17.88,14.92,19.81,13.47,13.09,15.04,28.68,19.91,26.32,34.56,54.21,51.83,52.78,64.33,88.03,91.7,87.09,79.64,83.31,76.54,95.72,135.25,134.59,234.15,313.8,294.79,264.61,277.31,306.23,254.62,282.22,284.79,218.92,203.49,211.16,232.49,277.11,220.46,295.99,385.36,346.27,398.49,473.02,648.64,682.81,670.69,674.17,0
Bermuda,0,0,0,0,0.01,0.05,0.06,0.06,6.25,0,-0.47,-1.84,14.86,43.42,-0.97,2.97,7.13,14.34,18.45,3.47,1.58,-5.57,27.17,45.07,-10.1,-40.47,-27.72,-22.36,-49.4,10.84,51,8.85,-6.98,14.4,-13.48,27.42,6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,0,0,0.01,0.01,0.16,0.05,0.01,0.14,0.1,0.21,0.14,0.19,0.52,0.61,2.1,3.22,2.9,3.12,4.96,8.06,9.65,11.25,12.92,17.24,23.39,38.93,40.46,40.65,40.57,46,61.41,54.73,63.15,73.1,71.22,57.42,65.49,55.69,66.73,53,60.39,87.33,90.85,89.22,94.87,101.54,88.66,85.53,133.29,147.76,156.09,0
Bolivia,12.08,23.53,35.91,53.5,40.92,33.96,30.04,27.47,54.87,40.89,35.46,61.82,67.46,28.64,58.78,61.59,95.99,128.54,196.54,202.87,228.69,188.28,154.37,175.98,168.79,203,345.11,470.45,487.92,607.04,576.2,581.01,823.39,623.39,628.03,712.37,795.43,587.29,566.07,521.01,445.88,651.46,624.93,945.49,725.96,618.92,767.93,441.38,693.08,641.38,771.54,573.21,0
Bosnia-Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,15.69,70.24,408.57,965.85,826.71,869.13,934.83,1374.43,775.87,654.52,572.73,565.53,737.7,578.22,634.52,790.51,638.68,473.14,554.93,399.69,0
Botswana,3.43,5.46,5.24,5.33,8.87,10.3,17.88,18.26,16.74,13.36,14.2,17.65,86.72,83.86,43.11,53.66,49.49,40.16,43.19,95.59,109.5,109.88,116.87,127.88,165.31,151.8,169.89,211.57,136.82,119.22,167.44,148.11,130.22,136.26,62.31,68.62,61.24,110.39,98.66,62.86,34.18,12.11,20.8,18.23,37.67,63.86,68.05,93.14,735.79,1246.02,155.1,722.45,0
Brazil,34.21,283.97,174.26,196.94,241.7,220.67,261.16,169.62,220.25,223.65,256.14,297.75,424.81,494.44,843.72,759.47,552.55,490.34,526.88,621.38,886.22,1256.17,1152.27,1533.74,1886.79,2069.52,1667.59,1850.69,517.35,917.21,526.53,522.11,564.27,208.19,-393.48,-40.27,183.34,1732.17,2278.84,3995.09,4097.66,2758.56,1694.94,-288.91,-2491.51,174.99,2074.88,946.16,1806.75,2163.46,4366.45,-3203.6,0
Brunei,0.01,0.48,0.73,0.04,0.07,0.08,0.08,0.07,0.03,-0.75,0.01,6.13,3.02,4.12,0.15,0.14,-19.89,0.08,0.1,0.09,0.03,0.19,0.27,0.44,0.81,1.4,2.54,3.24,4.52,4.56,-4.51,3.62,5.37,219.47,5.26,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,0.2,1.35,4.43,4.04,15.4,17.27,16.86,19.62,22.82,23.99,21.99,29.24,34.66,58.05,97.17,88.5,81.22,109.82,157.5,195.55,221.56,214.37,217.35,197.84,186.19,191.53,274.86,275,287.46,267.06,327.95,418.86,436.23,462.18,428.69,487.56,410.41,368.87,400.5,394.95,174.3,400.02,428.32,536.33,640.24,694.33,902.23,953.87,1022.05,1076.54,1080.98,988.11,0
Burundi,8.28,7.39,11.02,5.96,7.99,4.86,8.73,10.17,12.97,14.66,17.38,21.37,25.44,26.52,37,49.02,45.31,49.92,74.12,94.08,116.14,120.9,126.25,147.43,148.54,143.74,196.56,201.54,202.15,203.48,259.11,252.38,306.43,214.16,307.09,285.17,106.17,52.64,64.54,72.96,93.12,139.6,171.99,227.14,356.75,363.96,430.89,479,522.24,561.37,629.94,578.99,0
Cambodia,26.29,26.97,22.16,23.45,13.71,11.23,11.33,13.94,10.23,12.7,20.13,41.45,67.15,145.68,307.98,81.93,0.87,0.36,0.29,107.99,268.67,112.45,35.89,39.03,21.81,13.84,15.31,16.62,20.27,24.72,41.31,89.71,207.63,304.11,331.05,553.99,423.17,334.69,346.32,277.28,395.32,421.13,489.24,519.49,490.5,550.92,530.27,664.21,766.52,709.41,732.32,809.53,0
Cameroon,0.38,7.12,9.45,8.7,27.76,32.28,48.59,38.11,50.72,40.16,69.67,59.33,84.51,73.54,71.46,146.65,156.45,220.17,254.69,368.45,367.72,319.66,264.18,162.21,242.73,216.47,287.99,316.16,359.49,631.47,607.17,711.3,1014.37,672.42,860.26,578.16,512.92,410.59,631,411.26,306.13,325.63,808.48,435.56,485.85,321.75,745.57,761.73,497.08,723.48,585.73,610.51,0
Cape Verde,0,2.72,0,0,0,0,2.41,0.71,0,0.01,0,0,0,0,0,8.65,23.97,26.06,35.06,32.48,61.84,48.69,58.41,60.31,61.27,65.55,105.21,84.98,81.33,82.53,103.93,99.78,114.57,112.94,117.78,115.8,116.01,109.69,128.22,134.15,92.15,76.47,91.21,146.78,142.91,168.85,137.46,162.42,225.78,222.45,344.41,339.34,0
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84,3.47,1.8,1.55,-3.8,-1.26,0.49,5.42,2.43,6.16,19.08,-4.54,0.32,4.32,16.21,9.1,11.86,9.67,5.83,165.17,74.93,-0.11,16.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Rep.,0.03,0.42,1.14,1.88,16.79,15.78,15.66,20.57,17.29,19.81,14.38,15.55,26.65,26.6,36.58,56.3,38.02,45.25,50.89,83.49,110.28,101.18,92.39,100.68,133.99,111.92,142.4,183.08,205.03,187.06,251.64,174.66,179.98,171.63,162.45,169.97,163.02,91.75,117.73,117.1,73.95,76.18,59.66,51.15,109.83,88.9,134.43,172.88,256.6,240.77,240.08,274.2,0
Chad,0.03,3.26,5.52,5.46,16.55,18.27,19.01,19.83,21.74,24.63,22.26,30.51,31.53,55.88,85.75,67.51,62.9,81.52,123.04,84.62,35.72,59.69,64.15,87.34,110.21,177.08,160.31,201.56,260.45,250.11,310.47,261.7,235.99,223.44,212.27,237.21,292.88,229.62,173.9,187.16,130.36,199.06,236.43,276.05,343.11,379.93,278.4,362.4,397.76,556.11,521.26,486.01,0
Chile,18.39,121.24,138.38,146.89,133.86,120.65,153.79,105.23,168.91,131.74,101.14,30.97,49.67,87.87,218.94,172.21,-70.5,60.5,-15.55,-142.57,-44.62,-20.69,6.65,173.7,334.48,476.83,541.44,581.93,738.13,424.48,787.22,350.32,150,-8.77,170.1,-1627.37,-476.04,-305.32,333.62,-132.81,-207.58,173.06,-353.14,0.16,-428.39,28.55,141.19,39.88,581.88,844.49,961.55,447.49,0
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.85,508.45,472.74,546.33,807.22,1076.18,1387.05,1624.1,703.2,2885.3,3438.74,3296.5,2864.7,3907.95,5001.11,5568.72,7041.63,5748.34,4979.65,4680.37,2904,1160.59,2937.85,-46.63,-1903.18,2068.8,2092.52,2334.36,2380.34,3055.34,1427.15,2922.55,757.74,0
Chinese Taipei,105.48,113.58,77.55,76.13,51.29,67.45,82.31,85.95,92.22,90.49,75.55,96.98,78.74,104.62,141.18,137.69,68.54,113.59,37.23,156.7,388.54,223.97,109.27,-3.67,-145.38,-281.74,-316.41,-1020.85,-18.28,30.21,24.63,1.39,-54.28,59.58,-14.87,10.12,24.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,-5.93,65.6,73.49,106.84,100.8,61.64,95.23,130.09,193.13,166.56,224.1,186.05,190.33,212.04,179.74,168.6,134.61,131.57,141.45,168.4,376.25,394.68,475.07,615.25,728.03,836.37,675.93,364.51,392.88,190.48,-1.45,140.32,-107.16,-467.97,-439.82,71.53,294.93,-29.06,502.38,1143.46,-24.91,1011.95,369.64,2728.17,477.06,-245.6,2253.63,1657.74,2435.71,2840.27,2167.71,1403.8,0
Comoros,0,0,0,0,0,0,6.1,9.7,7.85,6.36,7.89,8.82,10.21,17.62,27.54,21.56,25.42,12.08,13.4,19.33,43.2,46.37,39.15,40.18,45.25,50.55,46.57,54.07,51.22,44.07,44.95,57.22,46.67,48.22,38.57,41.47,38.44,29.66,41.05,22.72,18.68,27.56,27.03,24.54,26.13,22.82,31.88,35.13,41.64,49.41,69.53,50.73,0
"Congo, Dem. Rep.",89.79,86.56,115.97,104.4,121.42,149.57,87.79,88.1,76.66,84.76,95.3,122.66,148.15,215.66,302.18,431.93,300.69,464.22,499.38,450.63,818.04,660.05,431.07,345.9,913.96,387.32,620.22,901.68,831.83,881.69,1419.69,578.98,267.38,172.18,253.45,188.48,160.12,211.78,108.21,132.38,173.69,244.58,1090.52,6708.34,1806.03,1810.25,1381.32,1188.33,1617.59,2182.61,3416.9,3458.71,0
"Congo, Rep.",0.02,0.19,3.07,5.55,17.76,15.85,25.64,28.01,21.6,33.85,22.79,32.99,37.94,32.12,18.59,80.25,107.04,80.68,125.28,109.57,77.42,74.07,126.28,117.83,118.97,108.39,293.71,329.12,220.38,106.46,226.26,327.8,108.88,126.25,451.25,394.03,441.25,280.66,57.24,136.34,16.42,15.12,24.01,422.56,29.85,1855.67,139.73,26.48,281.33,171.35,338.27,198.16,0
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,6.42,7.05,5.75,5.62,6.68,7.49,6.95,7.75,11.42,11.67,11.56,10.56,8.05,10.81,27.44,11.05,11.92,12.75,11.38,20.47,41.77,-12.16,-22.42,13.04,10.38,9.47,7.7,5.79,4.15,4.64,3.61,5.99,8.65,7.41,24.09,8.94,5.48,6.82,23.09,30.56,0
Costa Rica,4.09,7.75,13.7,13.82,17.46,25.21,17.74,20.54,12.2,15.92,13.81,21.51,28.68,31.11,35.01,47.57,56.79,62.97,84.02,84.65,98.1,85.44,98.88,275.86,265.04,392.67,289.13,222.8,176.84,251.45,237.73,207.89,173.88,137.68,154.7,79.58,-25.92,28.53,29.7,0.58,-39.57,-49.5,-23.44,34.44,5.13,-102.57,-36.61,-49.98,-29.08,133.88,608.82,217.34,0
Cote d'Ivoire,0.13,3.37,9,8.35,39.01,38.82,38.03,36.5,46.35,53.9,71.43,73.03,75.83,133.75,104.73,149.21,151.91,228.8,232.88,241.85,369.53,188.13,370.99,401.54,473.25,238.36,349.66,653.78,619.33,508.46,1121.9,913.8,1026.7,693.34,1660.13,1147.33,815.32,303.19,758.6,415.32,275.67,79.24,1186.9,99.31,78.86,75.11,232.23,85.1,206.75,1664.99,769.09,1382.16,0
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,119.7,99.59,322.17,303.76,206.39,82.21,154.86,214.72,328.61,387.92,411.18,250.94,681.27,332.53,533.62,433.95,679.95,0,0
Cuba,10.82,0.19,0.04,-0.17,0.44,0.58,0.73,0.74,1.27,1.64,2.77,17.52,4.45,3.19,15.51,27.01,85.91,60.45,53.92,55.58,40,30.75,34.5,73.3,90.84,60.71,55.45,70.5,60.22,53.89,60.11,93.43,41.69,31.48,25.83,56.17,56.82,60.08,83.31,77.38,47.51,17.01,39.64,78.89,107,109.01,91.78,104.84,118.9,113.93,129.14,84.28,0
Cyprus,24.09,20.03,15.57,12.86,7.54,12.87,5.13,0.92,0.96,4.74,8.96,10.02,8.98,16.45,30.49,32.23,59.74,99.11,55.47,38.26,56.89,50.32,38.67,30.04,32.13,105.26,118.58,148.96,74.73,74.63,42.43,77.15,-28.7,43.05,-27.68,-42.62,43.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,0,0,0,0,0,0,6.47,9.75,9.71,10.52,11.83,10.65,13.35,19.48,29.06,34.4,30.03,45.63,104.3,23.08,72.79,64.51,58.82,65.22,101.96,81.35,114.93,105.3,92.6,75.02,206.96,107.16,112.21,134.49,128.71,105.54,94.68,85.39,80.94,75.02,72.13,59.3,74.1,80.44,64.14,74.12,129.41,112.61,142.01,282.25,155.01,146.52,0
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,4,7.9,4.61,4.97,6.66,9.05,17.63,14.76,16.78,9.9,16.13,16.75,11.68,17.69,17.66,24.22,19.39,18.02,6.66,9.03,19.51,24.25,43.14,10.38,20.22,12.7,18.46,22.43,51.83,14.63,28.84,24.17,18.91,18.17,20.42,33.61,31.3,28.08,0
Dominican Republic,0.29,0.03,20.99,48.02,23.13,78.46,55.14,62.97,67.45,48.29,57.51,51.33,50.84,33.56,28.9,55.68,49.29,28.22,20.22,109.18,157,128.17,161.22,122.03,221.05,263.61,318.19,149.91,129.94,173.5,136.38,102.76,90.63,258.61,98.71,165.4,88.39,40.09,127.95,295.06,72.86,155.37,316.27,142.66,364.75,264.13,191.99,35.77,71.69,758.17,1227.41,691.1,0
East African Community,0,0,0,0,0,0,16.4,10.77,-0.07,2.51,3.44,17.59,11.25,11.61,16.01,21.85,19.17,6.7,15.54,3.41,5.45,4.95,4.17,5.23,2.51,10.83,1.84,1.2,0.76,0,0,0,-0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,14.87,16.29,16.98,16.96,18.01,21.16,28.75,31.89,28.49,28.12,21.55,26.54,33.77,34.6,50.03,86.73,92.16,63.3,66.16,120.3,152.2,146.53,135.72,125.07,236.46,214.25,544.18,447.62,411.6,501.25,352.61,253.26,314.55,208.57,291.17,632.94,256.86,116.7,248.93,175.67,226.39,265.35,292.07,251.24,-14.05,45.48,176.28,336.83,212.5,263.84,110.23,413.72,0
Egypt,208.81,126.87,202.01,204.19,231.5,118.76,91.53,27.41,23.33,-1.62,365.56,426.59,125.28,958.37,1606.27,3199.05,2535.34,2707.38,2814.78,1764.84,1556.77,1479.89,1776.71,1650.93,2031.42,2021.06,1737.03,1870.02,3929.77,1818.06,4793.38,5518.58,2932.25,3540.68,3391.46,2664.1,2793.76,2619.3,2279.75,1813.06,1410.49,1530.28,1442,1217.8,2088.23,2101.81,1209.84,2645.07,2054.39,1667.49,1472.28,927.71,0
El Salvador,2.22,9.68,7.19,12.72,12.83,17.56,20.96,15.04,13.28,10.63,13.42,12.11,18.36,23.39,33.27,46.59,38.83,54.89,68.87,73.62,110.83,174.65,232.5,360.12,294.53,377.7,343.13,425.05,406.93,419.08,308.27,317.07,386.75,456.55,394.32,381.63,490.04,386.59,286.7,331.26,283.4,431.13,352.8,281.82,208.44,323.33,148.58,92.22,444.45,685.2,626.28,454.78,0
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,15.89,2.18,0.42,0.84,0.59,2.63,9.92,11.68,16.6,12.28,15.31,16.81,25.4,52.51,47.89,60.32,60.8,61.1,60.16,52.54,29.75,35.16,33.26,24.12,21.62,18.94,20.22,12.24,19.1,19.83,28.05,54.02,216.81,57.47,32.08,24.24,49.52,48.1,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.62,2.15,1.62,0,2.12,4.93,4.14,4.68,5.61,4.5,4.5,4.5,0,1,2,2,0,4.5,0,1,67.71,154.15,148.29,157.49,123.32,167.71,148.68,177.05,283.71,225.81,316.62,264.9,349.22,125.8,158.37,143.48,143.69,160.54,135.88,0
Ethiopia,19.85,26.46,31.84,26.8,17.28,26.73,37.01,29.63,45.93,47.32,44.31,57.23,55.64,68.36,107.18,133.22,136.73,111.91,133.48,199.4,208.29,254.69,203.02,337.79,358.32,739.34,635.5,613.49,950.48,734.03,1007.23,1106.47,1178.52,1115.45,1054.96,899,852.51,615.62,675.52,634.6,668.4,1083.99,1268.62,1602.2,1705.16,1818.11,1989.52,2524.26,3315.4,3807.56,3689.33,3692.75,0
Falkland Islands,0.01,0.14,0.07,0.04,0.03,0.05,2.61,2.1,0.71,0.07,0.11,0.21,0.13,0.55,2.75,3.06,2.69,1.95,4.07,1.93,2.33,2.12,7.3,13.7,8.05,13.84,14.74,13.31,7.6,6.01,1.78,3.76,0.41,6.28,0.07,1.66,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,1.08,1.01,10.82,4.43,3.44,4.36,4.11,2.83,6.21,8.69,6.96,11.25,8.47,20.12,23.97,25.94,31.05,28.37,28.16,48.89,63.62,81.81,67.12,63.45,37.24,23.32,46.93,29.56,63.9,31.99,34.89,34.95,57.52,41.73,12,41.92,45.7,43.13,32.77,31.08,22.84,22.56,31.23,52.15,71.03,76.37,55.68,56.73,73.86,73.51,91.22,96.86,0
French Polynesia,0,0,0,0,0,0,13.44,15.14,18.22,18.49,19.77,19.67,27.49,52.65,43.56,79.57,86.35,91.93,98.55,155.52,155.56,157.65,177.22,191.35,175,214.05,263.39,338.96,406.17,354.21,303.98,373.47,395.76,381.49,410.89,434.34,436.92,333.25,326.24,349.96,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,9.32,15.36,9.34,2.86,12.66,16.22,16.68,12.77,13.29,13.35,16.38,20.32,26.2,35.86,30.12,37.94,24.58,35.95,28.09,-6.95,-14.75,56.94,83.83,70.11,77.74,67.42,114.97,366.74,424.38,426.33,317.5,209.98,160.06,174.08,585.13,284.9,207.44,196.21,27.8,-45.26,-42.06,-52.86,72.13,-71.67,60.1,43.99,-57.11,-56.61,-117.62,16.95,53.03,147.82,0
